30859,216,3
P-365,U5,0,0,0,88,95,110
P-165,U5,0,0,110,93,96,213
P-346,U5,0,95,0,83,190,110
P-394,U5,0,96,110,90,177,219
P-105,U5,88,0,0,168,95,103
P-211,U5,93,0,103,174,95,199
P-274,U5,83,96,0,158,184,110
P-356,U5,90,96,110,167,191,209
P-297,U5,0,190,0,101,258,103
P-134,U5,0,177,110,88,257,207
P-300,U5,90,96,209,187,197,278
P-283,U5,168,0,0,234,97,100
P-41,U5,0,0,213,104,90,281
P-145,U5,101,191,0,180,266,106
P-133,U5,101,197,106,192,260,215
P-215,U5,158,97,0,238,186,87
P-277,U5,174,0,100,228,105,208
P-333,U5,0,197,207,100,282,279
P-139,U5,104,0,208,200,84,283
P-255,U5,100,197,215,198,293,279
P-299,U6,0,0,0,80,83,87
P-142,U6,0,0,87,74,83,179
P-73,U6,0,83,0,86,146,104
P-129,U6,0,83,104,85,142,214
P-36,U6,0,0,179,80,78,265
P-282,U6,86,0,0,140,92,107
P-45,U6,85,0,107,157,81,198
P-125,U6,0,146,0,85,214,91
P-10,U6,0,142,104,85,212,192
P-20,U6,86,92,0,142,180,106
P-168,U6,85,81,107,153,168,195
P-252,U6,157,0,0,205,95,110
P-319,U6,0,214,0,101,262,102
P-50,U6,85,0,198,149,104,271
P-273,U6,0,142,192,79,213,277
P-285,U6,0,213,102,81,267,210
P-9,U6,85,104,195,158,175,283
P-82,U6,85,175,106,151,246,203
P-2,U5,0,90,219,81,189,275
P-106,U6,157,0,110,211,90,202
P-264,U6,153,95,0,213,163,108
P-219,U6,101,180,0,162,256,94
P-94,U6,158,90,110,224,157,208
P-183,U6,0,213,210,105,270,282
P-6,U6,158,157,108,214,241,199
P-157,U6,162,163,0,216,251,88
P-366,U6,158,0,208,214,105,279
P-217,U6,105,175,203,177,253,277
P-46,U6,81,246,102,152,308,196
P-124,U5,0,258,0,72,312,104
P-284,U5,187,105,87,239,175,197
P-224,U5,0,260,104,68,316,203
P-212,U6,0,267,0,74,315,105
P-295,U5,101,260,106,170,309,215
P-329,U6,101,256,0,166,314,94
P-187,U6,177,157,199,231,241,277
P-238,U5,180,186,0,230,255,102
P-350,U6,0,78,214,85,138,283
P-103,U5,72,266,0,150,310,102
P-68,U5,192,105,197,238,197,278
P-109,U6,105,253,196,203,297,275
P-163,U6,152,241,94,235,290,177
P-180,U6,166,251,0,237,310,80
P-112,U3,0,0,0,63,67,79
P-148,U3,0,0,79,49,67,179
P-126,U3,0,67,0,64,127,85
P-181,U3,0,67,85,58,124,183
P-360,U3,64,0,0,117,76,80
P-226,U3,58,0,85,118,72,159
P-136,U3,0,127,0,66,174,102
P-162,U3,66,76,0,112,141,104
P-304,U3,0,124,102,51,192,191
P-207,U3,58,76,104,103,146,199
P-17,U3,58,0,159,115,63,242
P-280,U3,118,0,0,171,61,90
P-214,U3,0,174,0,61,232,81
P-236,U3,0,0,183,56,91,239
P-266,U3,66,141,0,127,194,88
P-199,U3,118,0,90,176,67,163
P-353,U3,51,146,102,117,207,172
P-16,U3,112,76,0,160,139,93
P-23,U3,103,72,104,153,123,214
P-42,U3,0,207,81,62,248,190
P-49,U3,66,194,0,135,234,100
P-232,U3,51,146,172,135,193,239
P-222,U3,135,139,0,176,212,88
P-275,U3,115,0,163,189,45,240
P-71,U3,153,72,93,196,132,192
P-352,U3,135,132,93,178,198,182
P-15,U3,66,207,100,126,256,184
P-216,U3,171,0,0,215,64,83
P-188,U3,0,124,191,51,210,242
P-3,U3,0,248,0,51,290,101
P-69,U3,160,76,0,207,130,84
P-320,U3,66,193,184,130,246,241
P-270,U3,62,234,0,114,281,70
P-86,U3,176,0,83,217,63,148
P-117,U3,0,210,190,65,259,242
P-310,U3,135,132,182,178,197,241
P-147,U3,126,198,100,172,253,165
P-265,U3,153,45,192,211,105,239
P-345,U3,135,212,0,178,259,78
P-150,U3,130,198,165,184,240,223
P-1,U4,0,0,0,53,55,99
P-335,U4,0,0,99,57,91,194
P-387,U4,0,55,0,42,102,96
P-201,U1,0,0,0,76,80,106
P-28,U2,0,0,0,64,81,95
P-5,U4,53,0,0,111,64,88
P-248,U4,0,102,0,67,154,77
P-4,U4,57,0,88,113,75,196
P-258,U4,0,91,96,71,146,178
P-92,U1,0,80,0,58,138,65
P-220,U2,0,81,0,44,152,104
P-57,U4,67,64,0,126,128,83
P-61,U2,64,0,0,121,95,109
P-33,U1,0,80,65,73,169,155
P-247,U1,76,0,0,138,79,98
P-169,U4,0,154,0,87,202,94
P-363,U4,0,146,94,72,213,173
P-326,U4,111,0,0,156,51,84
P-102,U4,71,75,83,135,145,189
P-107,U2,44,95,0,143,195,100
P-388,U1,73,80,0,162,177,99
P-166,U1,0,177,0,84,239,103
P-58,U2,121,0,0,176,95,102
P-218,U4,113,0,84,190,59,174
P-93,U4,72,146,94,160,214,186
P-185,U2,0,152,0,42,219,100
P-272,U2,0,0,95,40,75,159
P-393,U1,0,0,106,44,65,153
P-135,U4,135,75,0,180,141,108
P-378,U4,0,91,178,53,180,237
P-37,U2,40,0,109,99,76,160
P-343,U4,0,202,0,107,269,77
